,Speaker,Response
10,REAGAN,"well, i cannot see where a $.50 a gallon tax applied to gasoline would have changed the price of gasoline. it would still have gone up as much as it has, and the $.50 would be added on top of that. and it would be a tax paid by the consumers, and then we’re asked to believe that some way, they would get this back to the consumers. but why? why take it in the first place if you’re going to give it back? why not leave it with them? and john spoke about 15 years ago, on the position that he. or 15 months ago, on what he believed in. fifteen months ago, he was a cosigner and advocating the very tax cut that i am proposing, and said that that would be a forward step in fighting inflation, and that it would be beneficial to the working people of this country. "
11,MOYERS,"the next question goes to mr. reagan from daniel greenberg. greenberg, syndicated columnist: well, gentlemen, what i’d like to say first is, i think the panel and the audience would appreciate responsiveness to the questions, rather than repetitions of your campaign addresses. my question for the governor is: every serious examination of the future supply of energy and other essential resources – including air, land and water – finds that we face shortages and skyrocketing prices, and that, in many ways, we’re pushing the environment to dangerous limits. i’d like to know, specifically, what changes you would encourage and require in american lifestyles in automobile use, housing, land use and general consumption, to meet problems that aren’t going to respond to campaign lullabies about minor conservation efforts and more production? "
12,REAGAN,"well, i believe that conservation, at course, is worthy in and of itself. anything that would preserve, or help us use less energy, that would be fine, and i’m for it. but i do not believe that conservation alone is the answer to the present energy problem, because all you’re doing then is staving off, by a short time, the day when you would come to the end of the energy supply. to say that we are limited, and at a dangerous point in this country with regard to energy, i think, is to ignore the fact. the fact is, that in today’s oil wells, there is more oil still there than we have so far taken out and used. but it would require what is known as secondary or tertiary efforts to bring it out of the ground. and this is known oil reserves, known supplies. there are hundreds of millions of acres of land that have been taken out of circulation by the government for whatever reason they have, that is believed by the most knowledgeable oil geologists to contain probably more oil and natural gas than we have used so far since we drilled that first well 121 years ago. we have a coal supply that is equal to 50% of the world’s coal supply, good for centuries, in this country. i grant you that prices may go up, because as you go further and have to go deeper, you are adding to the cost of production. we have nuclear power, which, i believe, with the safest. the most stringent of safety requirements, could meet our energy needs for the next couple of decades while we go forward exploring the areas of solar power and other forms of energy that might be renewable and that would not be exhaustible. all of these things can be done. when you stop and think that we are only drilling on 2%. have leased only 2% of the possible. possibility for oil of the continental shelf around the united states; when you stop to think that the government has taken over 100 million acres of land out of circulation in alaska, alone, that is believed by geologists to contain much in the line of minerals and energy sources, then i think it is the government, and the government with its own restrictions and regulations, that is creating the energy crisis. that we are, indeed, an energy-rich nation. "
13,MOYERS,"i would like to say at this point that the candidates requested the same questions to be repeated, for the sake of precision, on the part of the interrogator. so, mr. greenberg, you may address mr. anderson. greenberg: mr. anderson, i’d like to know specifically, what changes you would encourage and require in american lifestyles in automobile use, housing, land use and consumption, to meet problems that aren’t going to respond to campaign lullabies about minor conservation efforts and more production? "
14,ANDERSON,"well, mr. greenberg, i simply cannot allow to go unpassed the statements that have just been made by mr. reagan, who once again, has demonstrated, i think, a total misunderstanding of the energy crisis that confronts, not only this country, but the world, when he suggests that we have 27 years’ supply of natural gas, 47 years’ supply of oil, and all the rest, and that we really. all we have to do is to get the government off the back of the oil industry, and that’s going to be enough. i agree with what i think is the major premise of your question, sir, that we are going to have to create a new conservation ethic in the minds of the american people. and that’s simply why i proposed, 15 months ago, the emergency excise tax on gasoline that i did. i did it as a security measure to be sure, because i would rather see us reduce the consumption of imported oil than have to send american boys to fight in the persian gulf. but at the same time, i think it’s going to take a dramatic measure of that kind to convince the american people that we will have to reduce the use of the private automobile. we simply cannot have people sitting one behind the wheel of a car in these long traffic jams going in and out of our great cities. we are going to have to resort to van pooling, to car pooling. we’re going to have to develop better community transportation systems, so that with buses and light rail, we can replace the private automobile in those places where it clearly is not energy-efficient. i think that, with respect to housing, when we are consuming, even though our per capita income today is about the same as that of the federal republic of germany, we are consuming about, by a factor of two, the amount of energy that they consume in that country. surely, there are things that we can do in the retrofitting, ;n the redesign of our homes, not only of our houses, but of our commercial structures, as well, that will make it possible for us to achieve. according to one study that was published a short time ago – the harvard business school study – indicated that just in the commercial sector alone of the economy, we could save between 30% and 40% of the energy that we consume in this country today. so i think, yes, we will have to change in a very appreciable way, some of the lifestyles that we now enjoy. "
15,MOYERS,mr. reagan. 
16,REAGAN,"well, as i’ve said, i am not an enemy of conservation. i wouldn’t be called a conservative if i were. but, when my figures are challenged, as the president himself challenged them after i made them, i think it should be called to the attention of john and the others here that my figures are the figures of the department of energy, which has not been overly optimistic in recent years as to how much supply we have left. that is the same government that, in 1920, told us we only had enough oil left for 13 years, and 19 years later, told us we only had enough left for another 15 years. as for saving energy and conserving, the american people haven’t been doing badly at that. because in industry today, we’re producing more, over the last several years, and at 12% less use of energy than we were back in about 1973. and motorists are using 8% less than they were back at that time of the oil embargo. so, i think we are proving that we can go forward with conservation and benefit from that. but also, i think it is safe to say that we do have sources of energy that have not yet been used or found. "
17,MOYERS,mr. anderson. 
18,ANDERSON,"mr. greenberg, i think my opponent in this debate tonight is overlooking one other very important fact. and that is, that we cannot look at this as simply a national problem. even though it’s true that, perhaps, between now and the end of the decade, our total consumption of oil may not increase by more than, perhaps, a million or 2 million barrels of oil a day. the rest of the western world, we are told, may see its consumption increase from 51 million barrels to about 66 million. and that additional 15 million barrels is going to cause scarcity. it is going to cause scarcity in world markets because there are at least five reputable studies, one even by the american petroleum institute itself, that, i think, clearly indicate that somewhere along around the end of the present decade, total world demand for oil is simply going to exceed total available supplies. i think that conservation – i think that a change in lifestyles – is necessary, and we had better begin to plan for that now rather than later. "
19,MOYERS,"this question goes to you, mr. anderson, from charles corddry. charles corddry, military correspondent, the sun, baltimore: mr. anderson, you and mr. reagan both speak for better defense. for stronger defense and for programs that would mean spending more money. you do not, either of you, however, come to grips with the fundamental problem of manning the forces, of who shall serve, and how the burden will be distributed. this will surely be a critical issue in the next presidential term. you both oppose the draft. the questions are, how would you fill the under-strength combat forces with numbers and quality, without reviving conscription? and will you commit yourself, here, tonight, should you become the commander in chief, to propose a draft, however unpopular, if it becomes clear that voluntary means are not working? "
20,ANDERSON,"mr. corddry, i am well aware of the present deficiencies in the armed forces of this country. when you have a report, as we did recently, that six out of 10 conus divisions in this country – continental united states army divisions – simply could not pass a readiness test: that two out of three divisions that were to be allocated to the so-called rapid deployment force could not meet a readiness test. and in most cases, that failure to meet the test was because of a lack of manning requirements, an inability to fill many of the slots in those divisions. yes, i have seen figures that indicate that perhaps as of september, 1980 – this very month – that there is a shortage of about 104,000 in the ranks between e-4 and e-9. and there were reports. public reports not long ago about ships that could not leave american ports because of a lack of crews. i talked to one of the leading former chiefs of naval operations in my office a few weeks ago, who told me about 25,000 chief petty officers being short. but, i think that that is clearly related to the fact that, going back to the time when the all-volunteer army was created in 1973 – and i worked hard for it and supported it – we simply have failed to keep pace with the cost of living. and today, on the average, the average serviceman is at least 15% – and i happen to think that’s a very modest estimate – 15% below what has happened to the cost of living over that period of time. and as a result, the families of some of our young servicemen are on food stamps today. and i think that’s shocking; it’s shameful. so, yes, i told the american legion national! convention, the vfw national convention – when i spoke to each of those bodies – i outlined a very specific program of increasing pay and allowances, reenlistment bonuses. that only makes sense. but i would leave you with this thought, sir, to be quite specific in my answer to your question: that, of course, to protect the vital interests of this country, if that became impossible; if i could not, despite the very best efforts that i asked the congress to put forward, to raise those pay and incentives and allowances, of course, i would not leave this country go undefended. "
21,MOYERS,"mr. corddry? corddry: mr. reagan, i will just repeat the two questions: how would you fill the under-strength combat forces with numbers and with quality, without reviving conscription? and will you commit yourself; here, tonight, should you become the commander in chief, to propose a draft, however unpopular, if it becomes clear that voluntary means are not solving our manpower problems? "
22,REAGAN,"mr. corddry, it’s a shame now that there are only two of us here debating, because the two that are here are in more agreement than disagreement on this particular issue, and the only one who would be disagreeing with us is the president, if he were present. i. too, believe in the voluntary military. as a matter of fact, today the shortages of non-commissioned officers that john mentioned are such that if we tried to have a draft today, we wouldn’t have the non-commissioned officers to train the draftees. i believe the answer lies in just recognizing human nature and how we make everything else work in this country, when we want it to work. recognize that we have a voluntary military. we are asking for men and women to join the military as a career, and we’re asking them to deal with the most sophisticated of equipment. and a young man is out there on a $1 billion carrier in charge of the maintenance of a $20 million aircraft, working 100 hours a week at times, and he’s earning less for himself and his family, while he’s away from his family, than he could earn if he were in one of the most menial jobs, working 40 hours a week here at home. as an aid to enlistment. we had an aid – 46% of the people who enlisted in the voluntary military up until 1977 said they did so for one particular reason, the g.i. bill of rights – the fact that, by serving in the military, they could provide for a future college education. in 1977, we took that away from the military. that meant immediately 46% of your people that were signing up had no reason for signing up. so i think it is a case of pay scale, of recognizing that if we’re going to have young men and women responsible for our security, dealing with this sophisticated equipment, then for heaven’s sakes, let’s go out and have a pay scale that is commensurate with the sacrifice that we’re asking of them. along with this, i think we need something else that has been allowed to deteriorate. we need a million-man active reserve that could be called up on an instant’s notice, and that would be also trained, ready to use that type of equipment. both of these, i think, would respond to the proper kind of incentives that we could offer these people. the other day, i just – i’ll hasten – i just saw one example. down in texas. i saw a high school that is military. "
23,MOYERS,"your time is up, mr. reagan. "
24,REAGAN,fine. 
25,MOYERS,i’m sorry. 
26,REAGAN,i’ll catch up with it later. 
27,MOYERS,you can finish it after it’s over. mr. anderson? 
28,ANDERSON,"mr. moyers. i must say that i think i have better opportunity, however, of finding the necessary funds to pay what, admittedly, will be very, very substantial sums of money. we signed one bill. or we passed one bill, just a couple of weeks ago in the house of representatives for $500 million – a half a billion dollars. that is just a downpayment, in my opinion. but, unlike governor reagan, i do not support a boondoggle like the mx missile. i’ve just gotten a report from the air force that indicates that the 30-year lifecycle cost of that system is going to be $100 billion. the initial cost is about $54 billion, and then when you add in the additional costs – not only the construction of the system, the missiles and the personnel, and so on – when you add in the additional costs over the lifecycle of that system, over $100 billion. i would propose to save the taxpayers of this country from that kind of costly boondoggle. "
29,MOYERS,mr. reagan? 
30,REAGAN,"well, let me just say that, with regard to that same missile system, i happen to support and believe in the missile, itself. but that’s not the $54 billion cost that john is talking about. he’s talking about that fantastic plan of the administration to take thousands and thousands of square miles out in the western states. and first, he was going to dig a racetrack and have it going around in the racetrack so it would meet the requirements of salt ii treaty, and now he’s decided it’ll have a straight up and down thing, so it can he both verifiable and yet hideable from the soviet union. we need the missile, i think, because we are so out of balance strategically that we lack a deterrent to a possible first assault. but i am not in favor of the plan that is so costly. and therefore, if i only had another second left, i’d say that that high school class in a military training – 40 of its 80 graduates last year entered the united states service academies; west point, annapolis and the air force academy, and to see those young men made me very proud to realize that there are young people in this country that are prepared to go into that kind of a career in service of their country. "
31,MOYERS,"this question comes to you, mr. reagan, from my colleague, lee may. lee may, staff writer, the los angeles times – washington bureau: mr. reagan, the military is not the only area in crisis. american cities are physically wearing out, as housing, streets, sewers and budgets all fall apart. and all of this is piled upon the emotional strain that comes from refugees and racial confrontations. now, i’m wondering what specific plans do you have for federal involvement in saving our cities from these physical and emotional! crises, and how would you carry out those plans in addition to raising military pay, without going against your pledge of fiscal restraint? "
32,REAGAN,"i don’t think i’d have to go against that pledge. i think one of the problems today with the cities is federal aid. the mayors that i’ve talked to in some of our leading cities tell! me that the federal grants that come with. for a specific cause or a specific objective, come with such red tape, such priorities established by a bureaucracy in washington, that the local government’s hands are tied with regard to using that money as they feel could best be used, and for what they think might be the top priority. if they had that money without those government restrictions, every one of them has told me they could make great savings and make far greater use of the money. what i have been advocating is, why don’t we start with the federal government turning back tax sources to states and local governments, as well as the responsibilities for those programs? seventy-five percent of the people live in the cities. i don’t know of a city in america that doesn’t have the kind of problems you’re talking about. but, where are we getting the money that the federal government is putting out to help them? new york is being taxed for money that will then go to detroit. but detroit is being taxed for money that, let’s say, will go to chicago, while chicago is being taxed to help with the problems in philadelphia. wouldn’t it make a lot more sense if the government let them keep their own money there in the first place? but there are other things that we can do with the inner cities, and i’ve believed. i have talked of having zones in those cities that are run down, where there is a high percentage of people on welfare, and offer tax incentives. the government isn’t getting a tax now from businesses there because they aren’t there, or from individuals who are on welfare rather than working. and why don’t we offer incentives for business and industry to start up in those zones? give them a tax moratorium for a period if they build and develop there. the individuals that would then get jobs – give them a break that encourages them to leave the social welfare programs and go to work. we could have an urban homestead act. we’ve got thousands and thousands of homes owned by government boarded up, being vandalized, that have been taken in mortgage foreclosures. what if we had a homestead act, and said to the people, for $1 we sell you this house. all have to do is agree to refurbish it, make it habitable, and live in it – just as 100 or more years ago, we did with the open land in this country – urban . or country homesteading. "
33,MOYERS,"mr. may? may: mr. anderson, let me ask you, what specific plans do you have for federal involvement in saving cities from the physical and emotional crises that confront them, and how would you carry out those plans, in addition to raising military pay, without going against your pledge of fiscal restraint? "
34,ANDERSON,"mr. may, i recently saw a princeton university study that indicated that the cities of america – the large cities of this country – are in worse shape today than they were in 1960. it seems to totally belie the claim that i heard president carter make a few days ago, that he was the first president that had come forth with a real urban strategy to meet the problems of urban america. incidentally, just this past week, the crown jewel in that program that he had devised was stolen, i guess, because a conference committee turned down the ambitious plan that he had to increase the amount of money that would be available to the economic development administration for loan guarantees and direct loans and credits. i’m happy to say that, in contrast to that, the anderson-lucey platform for america, program for the 80s, has devoted considerable time, and in very specific detail, we have talked about two things that ought to be done to aid urban america. we call, first of all, for the creation of a $4 billion urban reinvestment trust fund to do exactly what you spoke about in your question – to rebuild the streets, to rebuild the cities, the leaking water mains. i was in north pittsburgh – i think it was a few weeks ago, on my campaign – the water mains in that city had begun to leak, and literally, there wasn’t money available to fix them. and until we can begin to recreate the basic infrastructure of the great cities of america, particularly in the upper midwest and in the northeast, they simply are not going to provide the kind of economic climate that will enable them to retain industry, enable them to retain the kind of solid industrial base that they need, so that they can provide jobs. we have also provided in our program for a $4 billion community trust fund, and we’ve told you where the money is coming from. it’s going to come from the dedication, by 1984, of the excise revenues that today are being collected by the federal government on alcohol and tobacco. that money, i think, ought to be put into rebuilding the base of our cities. in addition to that, jobs programs to re-employ the youth in our cities would be very high on my priority list, both the youth opportunities act of 1980 and a billion-dollar program that i would recommend to put youth to work in energy projects, in conservation projects, in projects that would carry out some of the great national goals of our country. "
35,MOYERS,"mr. reagan, your response. "
36,REAGAN,"yes. government claims. john claims that he is making plain where the money will come from. it will come from the pockets of the people. it will come from the pockets of the people who are living in those very areas. and the problem is, with governments – federal, state and local – taking $.44 out of every dollar earned, that the federal government has pre-empted too many of the tax sources, and that the cities. if pittsburgh does not have the money to fix the leaking water mains, it’s because the federal government has pre-empted. now, the federal government is going to turn around and say, well you have this problem; we will now hand you the money to do it. but the federal government doesn’t make money. it just takes – from the people. and in my view, this is not the answer to the problem. stand in the south bronx as i did, in the spot where jimmy carter made his promise that he was going to, with multi-billion dollar programs, refurbish that area that looks like bombed-out london in world war ii. i stood there, and i met the people. and i heard them ask just for something that would give them hope. and i believe that, while all of the promises have been broken, they’ve never been carried out. but i believe that my plan might offer an opportunity for that, if we would move into those areas and let, encourage – with the tax incentive – the private sector, to develop and to create the jobs for the people. "
37,MOYERS,mr. anderson. 
38,ANDERSON,"well, of course, where has the private sector been, governor reagan, during the years that our cities have been deteriorating? it seems to me that to deny the responsibility of the federal government to do something about our crumbling cities is to deny the opportunity for one thing: to 55% of the black population of our country that is locked within the inner cities of the metropolitan areas of our country. we simply cannot ignore the fact that, in those cities today, we have 55% youth unemployment among black and hispanic youth. and why is that? it’s because they have lost their industry. and why have they lost their industry? it’s because they no longer present the kind of viable economic climate that makes it possible for industry to remain there, or to locate there. i think government has a responsibility to find jobs for the youth of this country, and that the place to start is to assist in the very important and necessary task of helping cities rebuild. "
39,MOYERS,"jane bryant quinn has the next question, for you, mr. anderson. jane bryant quinn, cbs news/newsweek/washington post: mr. anderson, many voters are very worried that tax cuts, nice as they are, will actually add to inflation. and many eminent conservatives have testified that even business tax cuts, as you have proposed, can be inflationary as long as we have a budget deficit. now, mr. reagan has mentioned that he put out a five-year economic forecast, which indeed he did, but it contained no inflation number. you have published a detailed program, but it too does not have any hard numbers on it about how these things work with inflation. so i would like to ask you, if you will commit to publish specific forecasts within two weeks, so that the voters can absorb them and understand them and analyze them, showing exactly what al these problems you’ve mentioned tonight – on energy, on defense, on the cities – how these impact on inflation, and what inflation’s actually going to be over five years. "
40,ANDERSON,"miss quinn, i would be very happy to accept the challenge of your question tonight, to tell the voters of this country exactly what i think it’s going to cost, because i believe that all too often in past elections, politicians have simply been promising people things that they cannot deliver. when these presidential debates were held just four years ago, i remember the incumbent president, who was willing to debate, president ford, telling the american people that they simply ought not to vote for somebody who promised more than they could deliver. well, we’ve seen what has happened. we haven’t gotten either the economies in government that were promised; we haven’t gotten the 4% inflation that we were supposed to get at the end of mr. carter’s first term. instead we had, i think, in the second quarter, a consumer price index registering around 12%. and nobody really knows, with the latest increase in the wholesale price index – that’s about 18% on an annualized basis – what it’s going to be. let me say this. i think my programs are far less inflationary than those of governor reagan. his own running mate, when he was running for the presidency, said that they would cost 30% inflation inside of two years, and he cited his leading economic advisor, a very distinguished economist, paul macavoy, as the source of that information. he went so far as to call it “brutal economics.” i’ve been very careful – i have been very careful in saying that what i’m going to do is to bring federal spending under control first. i would like to stand here and promise the american people a tax cut, as governor reagan has done. but, you know, it’s gotten to be about $122 difference. somebody worked it out. and they figured out that between the tax cut that governor reagan is promising the american people, and the tax cut that jimmy carter is promising in 198i, his is worth about $122 more. so you, dear voters, are out there on the auction block, and these two candidates are bidding for your votes. and one is going to give you $122 more if you happen to be in that range of about a $20,000-a-year income. i’m going to wait until i see that that inflation rate is going down, before i even begin to phase in the business tax cuts that i’ve talked about. but i think, by improving productivity, they would be far less inflationary than the consumption-oriented tax cut that governor reagan is recommending. "
41,MOYERS,"ms. quinn. quinn: mr. anderson, i’ll call you for that forecast. mr. reagan, will you publish specific forecasts within two weeks, so that the voters can have time to analyze and absorb them before the election, showing exactly what all these things you’ve discussed tonight – for energy, cities and defense – mean for inflation over the next five years? "
42,REAGAN,"miss quinn, i don’t have to. i’ve done it. we have a back-up paper to my economic speech of a couple of weeks ago in chicago, that gives all of the figures. and we used – yes, we used – the senate budget committee’s projections for five years, which are based on an average inflation rate of 7.5% – which, i think, that under our plan, can be eliminated. and eliminated probably more quickly than our plan, but we wanted to be so conservative with it, that people would see how. how well it could be done. now, john’s been in the congress for 20 years. and john tells us that first, we’ve got to reduce spending before we can reduce taxes. well, if you’ve got a kid that’s extravagant, you can lecture him all you want to about his extravagance. or you can cut his allowance and achieve the same end much quicker. but government has never reduced government does not tax to get the money it needs. government always needs the money it gets. and when john talks about his non-inflationary plan, as far as i have been able to learn, there are 88 proposals in it that call for additional government spending programs. now, i speak with some confidence of our plan, because i took over a state – california – 10% of the population of this nation – a state that, if it were a nation, would be the seventh-ranking economic power in the world. and that state we controlled spending. we cut the rate of increase in spending in half. but at the same time, we gave back to the people of california – in tax rebates, tax credits, tax cuts – $5.7 billion. i vetoed 993 measures without having a veto overturned. and among those vetoes, i stopped $16 billion in additional spending. and the funny thing was that california, which is normally above the national average in inflation and unemployment, for those six years for the first time, was below the national average in both inflation and unemployment. we have considered inflation in our figures. we deliberately took figures that we, ourselves, believed were too conservative. i believe the budget can be balanced by 1982 or 1983, and it is a combination of planned reduction of the tax increase that carter has built into the economy, and that’s what he’s counting on for his plan. but he’s going to get a half-a-trillion dollars more over the next five years that he can use for additional programs, or hopefully, someplace down the line, balancing the budget. we believe that that’s too much additional money to take out of the pockets of the people. "
43,MOYERS,mr. anderson. 
44,ANDERSON,"mr. moyers, i’m not here to debate governor reagan’s record as governor. this is 1980 and not 1966. but i do know that, despite his pledge to reduce state government spending, that it rose from $4.6 billion when he took office in 1967, to $10.2 billion during his eight years in office. spending, in other words. more than doubled, and it rose at a faster rate than spending was rising in the federal government. but on his very optimistic figures about his tax cut producing a balanced budget by 1983, and the fact that he is using, he says, the figures of the senate budget committee, that senate budget committee report does not accommodate all of the reagan defense plans. it doesn’t accommodate the expenditures that he calls for, for accelerated development and deployment of a new manned strategic bomber, for a permanent fleet in the indian ocean, for the restoration of the fleet to 600 ships, to the development and deployment of a dedicated modern aircraft interceptor. in other words, i have seen his program costed out to the point where it would amount to more than $300 million a year, just for the military. and i think the figures that he has given are simply not going to stand up. "
45,MOYERS,"would would you have a comment, mr. reagan? "
46,REAGAN,"well, some people look up figures, and some people make up figures. and john has just made up some very interesting figures. we took the senate report, of course. but we did factor in our own ideas with regard to increases in the projected military spending that we believe would, over a period of time, do what is necessary. now also, with regard to the figures about california. the truth of the matter is, we did cut the increase in spending in half. it at the john doesn’t quite realize – he’s never held an executive position of that kind. and i think being governor of california is probably the closest thing to the presidency, if that’s possible, of any executive job in america today – because it is the most populous state. and i can only tell him that we reduced, in proportion of other states, the per capita spending, the per capita size of government – we only increased the size of government one-twelfth what it had increased in the preceding eight years. and one journal, the san francisco chronicle, a respected newspaper, said there was no question about the fact that governor reagan had prevented the state of california from going bankrupt. "
47,MOYERS,"our final question comes from soma golden, and it’s directed to mr. reagan. golden, editorial writer, the new york times: i’d like to switch the focus from inflation to god. this week, cardinal medeiros of boston warned catholics that it’s sinful to vote for candidates who favor abortion. this did not defeat the two men he opposed, but it did raise questions about the roles of church and state. you. mr. reagan, have endorsed the participation of fundamentalist churches in your campaign. and you, mr. anderson, have tried three times to amend the constitution to recognize the, quote, “law and authority,” unquote, of jesus christ. my question: do you approve of the church’s actions this week in boston? and should a president be guided by organized religion on issues like abortion, equal rights, and defense spending? "
48,MOYERS,mr. reagan. golden: mr. reagan. 
49,REAGAN,"oh, i’m it’s my question. but whether i agree or disagree with some individual, or what he may say, or how he may say it, i don’t think there’s any way that we can suggest that because people believe in god and go to church, that they should not want reflected in those people and those causes they support, their own belief in morality, and in the high traditions and principles which we’ve abandoned so much in this country. going around this country, i think that i have found a great hunger in america for a spiritual revival. for a belief that law must be based on a higher law. for a return to traditions and values that we once had. our government, in its most sacred documents – the constitution and the declaration of independence and all – speak of man being created, of a creator. that we’re a nation under god. now, i have thought for a long time that too many of our churches have been too reluctant to speak up in behalf of what they believe is proper in government, and they have been too too lax in interfering, in recent years, with government’s invasion of the family itself, putting itself between parent and child. i vetoed a number of bills of that kind myself, when i was in california. now, whether it is rightful, on a single issue, for anyone to advocate that someone should not be elected or not, i won’t take a position on that. but i do believe that no one in this country should be denied the right to express themselves, or to even try to persuade others to follow their leader. that’s what elections are all about. "
50,MOYERS,"ms. golden. golden: okay. i would point out that churches are tax-exempt institutions, and i’ll repeat my question. do you approve the church’s action this week in boston, and should a president be guided by organized religion on issues like abortion, equal rights and defense spending? "
51,ANDERSON,"ms. golden, certainly the church has the right to take a position on moral issues. but to try, as occurred in the case that you mentioned – that specific case – to try to tell the parishioners of any church, of any denomination, how they should vote, or for whom they should vote, i think violates the principle of separation of church and state. now, governor reagan is running on a platform that calls for a constitutional amendment banning abortion. i think that is a moral issue that ought to be left to the freedom of conscience of the individual. and for the state to interfere with a constitutional amendment, and tell a woman that she must carry that pregnancy to term, regardless of her personal belief, that, i think, violates freedom of conscience as much as anything that i can think of. and he is also running on a platform that suggests a litmus test for the selection of judges – that only judges that hold a certain, quote, “view,” on the sanctity of family life, ought to be appointed to the federal judiciary, one of the three great independent branches of our government. no. i believe in freedom of choice. i don’t believe in constitutional amendments that would interfere with that. i don’t believe in trying to legislate new tests for the selection of the federal judiciary. on the amendment that you mentioned, i abandoned it 15 years ago. and i have said freely, all over this country, that it was a mistake for me or anyone to ever try to put the judeo-christian heritage of this country, important as it is, and important as my religious faith is to me – it’s a very deeply personal matter. but for me to try, in this very pluralistic society of ours, to try to frame any definition, whatever, of what that belief should be, is wrong. and so, not once, but twice – in 1971 – i voted on the floor of the house of representatives against a constitutional amendment that tried to bring prayer back into the public schools. i think mother ought to whisper to johnny and to susie, as they button their coats in the morning and leave for the classroom, “be sure to say a prayer before you start your day’s work.” but i don’t think that the state, the board of regents, a board of education, or any state official, should try to compose that prayer for a child to recite. "
52,MOYERS,mr. reagan. 
